Downloading/unpacking flask
  Getting page http://pypi.python.org/simple/flask
  URLs to search for versions for flask:
  * http://pypi.python.org/simple/flask
  Getting page http://github.com/mitsuhiko/flask/
  Analyzing links from page http://pypi.python.org/simple/Flask/
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.1.tar.gz#md5=22bde65fbbcd93c6509b9939817e3853 (from http://pypi.python.org/simple/Flask/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.tar.gz#md5=b5580ae05d75d80485c8694532f95910 (from http://pypi.python.org/simple/Flask/), version: 0.5
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.4.tar.gz#md5=aec554ae684e7ff5895fd1b5c0dea378 (from http://pypi.python.org/simple/Flask/), version: 0.4
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.tar.gz#md5=5beb1e1b3c243d3ca078fe1ea9d6dbd8 (from http://pypi.python.org/simple/Flask/), version: 0.3
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.1.tar.gz#md5=c54da4a640554eb616e4210f256199e6 (from http://pypi.python.org/simple/Flask/), version: 0.5.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.tar.gz#md5=55a5222123978c8c16dae385724c0f3a (from http://pypi.python.org/simple/Flask/), version: 0.6
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.1.tar.gz#md5=7af56e33fb6a35db2818c20e604c8698 (from http://pypi.python.org/simple/Flask/), version: 0.6.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.1.tar.gz#md5=4705d31035839dec320a1fd76ac2fa30 (from http://pypi.python.org/simple/Flask/), version: 0.7.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.8.tar.gz#md5=a5169306cfe49b3b369086f2a63816ab (from http://pypi.python.org/simple/Flask/), version: 0.8
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.1.tar.gz#md5=d0c458397c49114fa279716798ca80c8 (from http://pypi.python.org/simple/Flask/), version: 0.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.tar.gz#md5=1aaf5504ae28925fb97fb3ab8b85d3cd (from http://pypi.python.org/simple/Flask/), version: 0.7
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.2.tar.gz#md5=6926822b17cc5c7baa7df9d22c9cf114 (from http://pypi.python.org/simple/Flask/), version: 0.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.2.tar.gz#md5=a6f52d8de1f536ec982b363e4b6a0387 (from http://pypi.python.org/simple/Flask/), version: 0.7.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.2.tar.gz#md5=002b8ff41fa14d82662b1d7763f77855 (from http://pypi.python.org/simple/Flask/), version: 0.5.2
    Skipping link http://github.com/mitsuhiko/flask/ (from http://pypi.python.org/simple/Flask/); not a file
    Found link http://github.com/mitsuhiko/flask/zipball/master#egg=Flask-dev (from http://pypi.python.org/simple/Flask/), version: dev
    Skipping link http://flask.pocoo.org/ (from http://pypi.python.org/simple/Flask/); not a file
    Skipping link http://flask.pocoo.org/docs/ (from http://pypi.python.org/simple/Flask/); not a file
  Analyzing links from page https://github.com/mitsuhiko/flask/
    Skipping link https://github.com/opensearch.xml (from https://github.com/mitsuhiko/flask/); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/mitsuhiko/flask/); unknown archive format: .png
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github-37638de9697c8782cfc0e9bab54110e31406f528.css (from https://github.com/mitsuhiko/flask/); unknown archive format: .css
    Skipping link https://github.com/mitsuhiko/flask/tree/065afe53a6f72e42428c4373ed10d082868f25d6 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master.atom (from https://github.com/mitsuhiko/flask/); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/plans (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/explore (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/features (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/blog (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/login?return_to=%2Fmitsuhiko%2Fflask%2F (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/login?return_to=%2Fmitsuhiko%2Fflask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/watchers (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/network (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/pulls (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/issues (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/wiki (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/graphs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/#readme (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://flask.pocoo.org/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/zipball/master (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask.git (from https://github.com/mitsuhiko/flask/); unknown archive format: .git
    Skipping link git://github.com/mitsuhiko/flask.git (from https://github.com/mitsuhiko/flask/); unknown archive format: .git
    Skipping link https://github.com/mitsuhiko/flask/dismiss-tree-finder-help (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link javascript:; (from https://github.com/mitsuhiko/flask/); not a file
